733,16,16,16,16,16,17,16,15,15,16,0,0,0,0,1548,32,65535,35872,0,8448,1548,32,65535
734,16,16,16,16,16,17,16,15,15,16,0,0,0,0,35872,0,8448,35872,0,8448,35872,0,8448
735,16,16,16,16,16,17,16,15,15,16,0,0,0,0,35872,0,8448,35872,0,8448,35872,0,8448
736,15,16,16,17,16,16,16,15,16,16,0,0,0,0,1548,32,65535,35872,0,8448,1548,32,65535
737,15,16,16,17,16,16,16,15,15,16,0,0,0,0,1548,32,65535,35872,0,8448,1548,32,65535
738,15,16,16,16,16,16,16,16,15,16,0,0,0,0,1548,32,65535,35872,0,8448,1548,32,65535
739,15,16,16,16,16,16,16,16,15,16,0,0,0,0,35872,0,8448,35872,0,8448,35872,0,8448
740,15,16,16,16,16,16,16,16,15,16,0,0,0,0,1548,32,65535,35872,0,8448,1548,32,65535
741,15,16,16,17,16,16,16,15,16,16,0,0,0,0,1548,32,65535,35872,0,8448,1548,32,65535
742,15,16,16,16,16,16,16,16,15,16,0,0,0,0,1548,32,65535,35872,0,8448,1548,32,65535
743,15,16,16,17,16,16,16,16,15,16,0,0,0,0,1548,32,65535,35872,0,8448,1548,32,65535
744,15,16,16,17,16,16,16,15,15,16,0,0,0,0,1548,32,65535,35872,0,8448,1548,32,65535
745,15,16,16,16,16,16,16,15,15,16,0,0,0,0,1548,32,65535,35872,0,8448,1548,32,65535
746,15,16,16,17,16,16,16,15,15,16,0,0,0,0,1548,32,65535,35872,0,8448,1548,32,65535
747,15,16,16,17,16,16,16,15,15,16,0,0,0,0,35872,0,8448,35872,0,8448,35872,0,8448
748,15,16,16,17,16,16,16,15,15,16,0,0,0,0,35872,0,8448,35872,0,8448,35872,0,8448
749,15,16,16,17,16,16,16,15,15,16,0,0,0,0,1548,32,65535,35872,0,8448,1548,32,65535
750,15,16,16,16,16,16,16,16,15,16,0,0,0,0,1548,32,65535,35872,0,8448,1548,32,65535
751,15,16,16,16,16,16,16,17,15,16,0,0,0,0,1548,32,65535,35872,0,8448,1548,32,65535
752,15,16,16,16,16,16,16,17,15,16,0,0,0,0,35872,0,8448,35872,0,8448,35872,0,8448
753,15,16,16,16,16,16,16,16,16,16,0,0,0,0,1548,32,65535,35872,0,8448,1548,32,65535
754,15,16,16,16,16,16,16,16,16,16,0,0,0,0,1548,32,65535,35872,0,8448,1548,32,65535
755,15,16,16,16,16,16,16,15,15,16,0,0,0,0,1548,32,65535,35872,0,8448,1548,32,65535
756,15,16,16,16,16,16,16,15,16,16,0,0,0,0,1548,32,65535,35872,0,8448,1548,32,65535
757,15,16,16,16,16,16,16,15,16,16,0,0,0,0,35872,0,8448,35872,0,8448,35872,0,8448
758,15,18,16,16,16,16,16,16,15,16,0,0,0,0,1548,32,65535,35872,0,8448,1548,32,65535
759,15,16,16,16,16,17,16,16,16,16,0,0,0,0,1548,32,65535,35872,0,8448,1548,32,65535
760,15,16,16,16,16,16,16,15,15,16,0,0,0,0,1548,32,65535,35872,0,8448,1548,32,65535
761,15,16,16,16,16,16,16,15,15,16,0,0,0,0,35872,0,8448,35872,0,8448,35872,0,8448
762,15,16,15,16,16,16,16,15,15,16,0,0,0,0,1548,32,65535,35872,0,8448,1548,32,65535
763,15,16,16,16,16,16,16,15,15,16,0,0,0,0,1548,32,65535,35872,0,8448,1548,32,65535
764,15,16,16,16,16,16,16,15,15,16,0,0,0,0,1548,32,65535,35872,0,8448,1548,32,65535
765,15,16,16,16,16,16,16,15,15,16,0,0,0,0,1548,32,65535,35872,0,8448,1548,32,65535
766,15,16,16,16,16,16,16,15,15,16,0,0,0,0,1548,32,65535,35872,0,8448,1548,32,65535
767,15,16,16,16,16,16,16,15,16,16,0,0,0,0,1548,32,65535,35872,0,8448,1548,32,65535
768,15,16,16,16,16,16,16,16,15,16,0,0,0,0,1548,32,65535,35872,0,8448,1548,32,65535
769,15,16,16,16,16,16,16,16,15,16,0,0,0,0,35872,0,8448,35872,0,8448,35872,0,8448
770,15,16,16,16,16,16,16,17,15,16,0,0,0,0,1548,32,65535,35872,0,8448,1548,32,65535
771,15,16,16,16,16,16,16,17,15,16,0,0,0,0,1548,32,65535,35872,0,8448,1548,32,65535
772,15,16,16,16,16,16,16,16,15,16,0,0,0,0,1548,32,65535,35872,0,8448,1548,32,65535
773,15,16,16,16,16,16,16,16,15,16,0,0,0,0,35872,0,8448,35872,0,8448,35872,0,8448
774,15,16,16,16,16,16,16,16,15,16,0,0,0,0,1548,32,65535,35872,0,8448,1548,32,65535
775,15,16,16,16,16,16,16,15,15,16,0,0,0,0,1548,32,65535,35872,0,8448,1548,32,65535
776,15,16,16,16,16,16,16,15,15,16,0,0,0,0,1548,32,65535,35872,0,8448,1548,32,65535
777,15,16,16,16,16,16,16,15,15,16,0,0,0,0,35872,0,8448,35872,0,8448,35872,0,8448
778,15,16,16,16,16,16,16,15,15,16,0,0,0,0,35872,0,8448,35872,0,8448,35872,0,8448
779,15,16,16,17,16,16,16,15,15,16,0,0,0,0,1548,32,65535,35872,0,8448,1548,32,65535
780,15,16,16,16,16,16,16,15,15,16,0,0,0,0,1548,32,65535,35872,0,8448,1548,32,65535
781,15,16,16,17,16,16,16,15,15,16,0,0,0,0,1548,32,65535,35872,0,8448,1548,32,65535
782,15,16,16,17,16,16,16,15,15,16,0,0,0,0,35872,0,8448,35872,0,8448,35872,0,8448
783,15,16,16,17,16,16,16,16,15,16,0,0,0,0,1548,32,65535,35872,0,8448,1548,32,65535
784,15,16,16,18,16,16,16,15,15,16,0,0,0,0,1548,32,65535,35872,0,8448,1548,32,65535
785,15,16,16,16,16,16,16,16,15,16,0,0,0,0,1548,32,65535,35872,0,8448,1548,32,65535
786,15,16,16,16,16,16,16,16,15,16,0,0,0,0,35872,0,8448,35872,0,8448,35872,0,8448
787,15,16,16,16,16,16,16,16,15,16,0,0,0,0,1548,32,65535,35872,0,8448,1548,32,65535
788,15,16,16,16,16,16,16,16,15,16,0,0,0,0,1548,32,65535,35872,0,8448,1548,32,65535
